[38;5;223m[48;5;58mAdjective (Causing an unpleasant feeling of fear or unease)[0m
- eerie                               - scary
- wanting                             - impermissible
- mediocre                            - imperfect
- amateurish                          - insufficient
- unimpressive                        - faulty
- unreasonable                        - questionable
- meagre                              - meager
- trashy                              - wack
- cheapo                              - irremediable
- garbage                             - crumby
- tatty                               - out
- rubbishy                            - devilish
- inacceptable                        - bush
- reject                              - barbaric
- bush-league                         - below average
- poor quality                        - low-grade
- not cricket                         - under par
- won't do                            - low-quality
- below standard                      - poor-quality
- below par                           - half-baked
- of low quality                      - not up to par
- not on                              - second rate
- of poor quality                     - third-rate
- not up to scratch                   - over the fence
- less-than-stellar                   - from hunger
- not up to snuff                     - second-class
- not quite the done thing            - second-rate
- two-bit                             - not up to standard
- brutish                             - ruthless
- merciless                           - sadistic
- ferocious                           - heartless
- knavish                             - brute
- callous                             - underhanded
- remorseless                         - miscreant
- inhumane                            - butcherly
- profligate                          - demoralised
- demoralized                         - black-hearted
- cold-blooded

[38;5;223m[48;5;58mAdjective (Giving the impression that something harmful or evil is happening or will happen)[0m
- sinister                            - menacing
- threatening                         - ominous
- baleful                             - disquieting
- forbidding                          - inauspicious
- portentous                          - dire
- disturbing                          - minatory
- alarming                            - black
- dark                                - direful
- eerie                               - evil
- frightening                         - unpropitious
- bodeful                             - doomy
- eldritch                            - evil-looking
- foreboding                          - ill
- ill-boding                          - ill-omened
- malign                              - malignant
- scary                               - spooky
- injurious                           - malevolent
- minacious                           - minatorial
- sinistrous                          - adverse
- apocalyptic                         - baneful
- blackhearted                        - deleterious
- disastrous                          - dishonest
- doomful                             - harmful
- hurtful                             - lowering
- malefic                             - mischievous
- nasty                               - obnoxious
- pernicious                          - perverse
- poisonous                           - suggestive of evil
- unfavorable                         - unfavourable
- unfortunate                         - unlucky
- woeful                              - dangerous
- bad                                 - gloomy
- detrimental                         - ruinous
- damaging                            - calamitous
- fateful                             - unpromising
- destructive                         - deadly
- noxious                             - prejudicial
- unhealthy                           - disadvantageous
- grim                                - unwholesome
- nocuous                             - malicious
- ill-fated                           - hostile
- intimidatory                        - catastrophic
- cataclysmic                         - fatal
- wicked                              - undesirable
- maleficent                          - inimical
- crippling                           - warning
- lethal                              - toxic
- impending                           - perilous
- hazardous                           - devastating
- negative                            - virulent
- venomous                            - untoward
- subversive                          - prejudicious
- cancerous                           - corrupting
- counterproductive                   - unsafe
- ugly                                - wounding
- corroding                           - incendiary
- intimidating                        - glowering
- undermining                         - brooding
- inopportune                         - doomed
- overhanging                         - loury
- parlous                             - critical
- painful                             - dicey
- nocent                              - corrosive
- premonitory                         - annihilative
- eradicative                         - extirpative
- suicidal                            - wintry
- dismal                              - unfriendly
- infelicitous                        - pessimistic
- augural                             - suggestive
- haunting                            - prophetic
- thunderous                          - worrying
- dreadful                            - wintery
- heavy                               - comminatory
- bullying                            - terrorizing
- louring                             - portending
- near                                - aggressive
- close                               - impendent
- upcoming                            - lowery
- scowling                            - forthcoming
- looming                             - terrorising
- ill-starred                         - inexpedient
- risky                               - at hand
- environmentally unfriendly          - corruptive
- clouded                             - precursive
- prescient                           - malificent
- inhospitable                        - presaging
- fearful                             - glum
- morose                              - cautionary
- admonitory                          - moody
- troubled                            - fearsome
- terrifying                          - mean-looking
- troubling                           - doom and gloom
- imminent                            - approaching
- untimely                            - unhappy
- tragic                              - vindictive
- bleak                               - significant
- foreshadowing                       - momentous
- insidious                           - hard
- imperilling                         - imperiling
- afflictive                          - evil-intentioned
- antagonistic                        - terrible
- predictive                          - prognosticatory
- important                           - crucial
- bitter                              - hate-filled
- acrimonious                         - unchancy
- vitriolic                           - cataclysmal
- ravaging                            - inspiring
- exciting                            - intriguing
- remarkable                          - fated
- exhilarating                        - phenomenal
- destined                            - thrilling
- extraordinary                       - spiteful
- awful                               - shocking
- appalling                           - grievous
- annihilatory                        - horrible
- devastative                         - unsuccessful
- damning                             - abortive
- hapless                             - luckless
- precarious                          - murderous
- lethiferous                         - insalubrious
- pestilential                        - internecine
- pestiferous                         - harassing
- wreckful                            - sinful
- wrackful                            - slaughterous
- noisome                             - lamentable
- wretched                            - deplorable
- miserable                           - pitiful
- poor                                - atrocious
- regrettable                         - distressing
- sad                                 - pathetic
- horrendous                          - rotten
- lousy                               - frightful
- hopeless                            - sorry
- abysmal                             - abominable
- grave                               - heartbreaking
- crummy                              - execrable
- jinxed                              - inferior
- unsatisfactory                      - egregious
- disgraceful                         - star-crossed
- harrowing                           - pitiable
- unacceptable                        - diabolical
- inadequate                          - paltry
- ghastly                             - shameful
- disappointing                       - intolerable
- substandard                         - sorrowful
- mediocre                            - cursed
- serious                             - godawful
- laughable                           - cruddy
- offensive                           - desperate
- snakebitten                         - second-rate
- snakebit                            - catastrophal
- unspeakable                         - horrid
- chronic                             - lame
- hard luck                           - gruesome
- rubbish                             - gross
- heartrending                        - out of luck
- distressful                         - afflicted
- hideous                             - punk
- mean                                - odious
- third-rate                          - heinous
- objectionable                       - horrifying
- mournful                            - abject
- disagreeable                        - cheap
- reprehensible                       - vile
- contemptible                        - inept
- inappropriate                       - trashy
- rubbishy                            - shoddy
- mortal                              - unsuitable
- pants                               - awkward
- severe                              - shattering
- insufferable                        - sucky
- low-grade                           - God-awful
- unwelcome                           - low-quality
- grotty                              - outrageous
- abhorrent                           - monstrous
- beastly                             - upsetting
- doleful                             - forlorn
- tragical                            - crushing
- blighted                            - ignominious
- dirty                               - piteous
- tough                               - repulsive
- very bad                            - extreme
- deficient                           - duff
- shabby                              - unbearable
- wanting                             - agonizing
- stricken                            - meagre
- ruined                              - meager
- garbage                             - sickening
- forsaken                            - destitute
- unprosperous                        - difficult
- damnable                            - worthless
- poxy                                - agonising
- indefensible                        - god-awful
- stinking                            - dissatisfactory
- in a bad way                        - unbecoming
- below par                           - cut-rate
- under par                           - less-than-stellar
- poor-quality                        - second-class
- two-bit                             - crumby
- bum                                 - horrific
- wack                                - a load of pants
- bush-league                         - desolate
- earth-shattering                    - melancholy
- grisly                              - inexcusable
- nightmarish                         - dread
- distasteful                         - displeasing
- anguished                           - ill-chosen
- cruel                               - harsh
- scandalous                          - unpleasant
- revolting                           - despicable
- redoubtable                         - iniquitous
- fierce                              - spine-chilling
- formidable                          - hair-raising
- base                                - grubby
- scummy                              - scurvy
- ratty                               - scabby
- terrific                            - unsightly
- sordid                              - misfortunate
- insupportable                       - loathsome
- useless                             - subpar
- suboptimal                          - repugnant
- ridiculous                          - detestable
- sub-par                             - inconvenient
- unseemly                            - heart-rending
- wrong                               - junky
- improper                            - bush
- ropy                                - faulty
- exacting                            - scurrilous
- off                                 - stinky
- irremediable                        - poor quality
- cheesy                              - derisory
- not up to par                       - schlocky
- not up to scratch                   - low-rent
- el cheapo                           - not up to snuff
- excessive                           - bargain-basement
- pained                              - shattered
- broken                              - burdened
- unadvantageous                      - violent
- convulsionary                       - climactic
- climacteric                         - foredoomed
- monumental                          - disadvantaged
- bungling                            - fire-and-brimstone
- apocalyptical                       - bedevilled
- condemned                           - moving
- galling                             - discouraging
- stirring                            - dejected
- vexatious                           - despondent
- destroyed                           - hateful
- sleazy                              - unpopular
- undesired                           - nefarious
- disheartening                       - revealing
- oracular                            - dreaded
- glaring                             - dilapidated
- bedeviled                           - hellfire
- deathly                             - flagrant
- accident-prone                      - sneaking
- vicious                             - lurid
- macabre                             - unforgivable
- absurd                              - ludicrous
- foolish-looking                     - silly
- rueful                              - affecting
- flagitious                          - unnerving
- petrifying                          - blighting
- messy                               - senseless
- inglorious                          - preposterous
- rough                               - yucky
- common                              - schlock
- incriminating                       - unpalatable
- unpardonable                        - unconscionable
- foolish                             - traumatic
- saddening                           - depressing
- cheerless                           - tough luck
- behind eight ball                   - bad break
- down on luck                        - run down
- flimsy                              - shlocky
- gimcrack                            - cheapjack
- godforsaken                         - seedy
- shlock                              - weak
- coarse                              - down at heel
- trumpery                            - blameworthy
- ill-advised                         - overwhelming
- disgusting                          - ignoble
- immoral                             - discreditable
- disreputable                        - grieving
- plaintive                           - tear-jerking
- damnatory                           - condemnatory
- blah                                - unjustifiable
- dishonourable                       - dishonorable
- disconsolate                        - agonized
- too bad                             - feeble
- raunchy                             - tinhorn
- downer                              - icky
- diddly                              - valueless
- bummer                              - the pits
- grody                               - bad news
- fallacious                          - grungy
- not good                            - erroneous
- not the best                        - tortured
- racked                              - agonised
- criminal                            - opprobrious
- pits                                - blue
- crying                              - pressing
- urgent                              - unsought
- unwanted                            - beyond contempt
- implicating                         - derogatory
- condemning                          - drastic
- trying                              - unfit
- testing                             - troublesome
- bothersome                          - challenging
- prohibitive                         - ill-timed
- uncomplimentary                     - unseasonable
- irretrievable                       - impermissible
- exceptionable                       - inadmissible
- repellant                           - repellent
- imperfect                           - amateurish
- insufficient                        - unimpressive
- exigent                             - dubious
- unreasonable                        - dodgy
- low                                 - questionable
- not much cop                        - implicatory
- strong                              - accusatorial
- conclusive                          - implicative
- dooming                             - condemnable
- crude                               - defective
- tatty                               - out
- cheapo                              - hurting
- oppressing                          - gut-wrenching
- inacceptable                        - unappealing
- uninviting                          - reject
- not on                              - below average
- second rate                         - not cricket
- of poor quality                     - beyond the pale
- won't do                            - over the fence
- tenth-rate                          - below standard
- from hunger                         - not quite the done thing
- half-baked                          - not up to standard
- of low quality                      - out of order
- rancid                              - hellish
- rebarbative                         - disgustful
- hellacious                          - loathly
- sombre                              - somber
- intense                             - straitened
- unrelenting                         - excruciating
- tortuous                            - spartan
- rigorous                            - scabrous
- stern                               - sober
- unendurable                         - biting
- uncomfortable                       - austere
- comfortless                         - inexorable
- stringent                           - solemn
- discomforting                       - considerable
- life-threatening                    - acute
- brutal                              - consequential
- major                               - arduous
- strenuous                           - toilsome
- taxing                              - sobering
- big                                 - punishing
- grinding                            - weighty
- intensive                           - peracute

[38;5;223m[48;5;58mAdjective (Relating to or characteristic of reptiles)[0m
- reptilian                           - horrible
- nasty                               - unpleasant
- devious                             - disagreeable
- sly                                 - unattractive
- underhand                           - ingratiating
- off-putting                         - oily
- unappealing                         - unctuous
- distasteful                         - horrid
- sneaky                              - crafty
- fulsome                             - oleaginous
- slimy                               - smarmy
- untrustworthy

[38;5;223m[48;5;58mAdjective (Not giving hope of future success or good results)[0m
- unpromising                         - discouraging
- gloomy                              - inauspicious
- ominous                             - unfavorable
- unfavourable                        - adverse
- disadvantageous                     - disheartening
- uninviting                          - unpropitious
- baleful                             - black
- bleak                               - doomed
- doubtful                            - foreboding
- hopeless                            - jinxed
- portentous                          - cursed
- dubious                             - ill-fated
- ill-omened                          - infelicitous
- off-putting                         - unhopeful
- unlucky                             - threatening
- unfortunate                         - dire
- menacing                            - untimely
- ill                                 - inopportune
- sinister                            - direful
- untoward                            - bad
- hostile                             - forbidding
- dismal                              - bodeful
- fateful                             - minatory
- doomy                               - depressing
- dark                                - ill-boding
- regrettable                         - calamitous
- detrimental                         - destructive
- unhappy                             - inconvenient
- unseasonable                        - damaging
- unfriendly                          - grim
- unsuited                            - dangerous
- inexpedient                         - harmful
- negative                            - troublesome
- improper                            - minacious
- ugly                                - evil
- unseemly                            - objectionable
- baneful                             - unsuitable
- impending                           - unfit
- malapropos                          - discommodious
- inhospitable                        - perilous
- wrong                               - opposed
- ill-starred                         - apocalyptic
- dreary                              - terrible
- inadvisable                         - dreadful
- inapt                               - inappropriate
- pessimistic                         - ill-advised
- dispiriting                         - ill-suited
- prejudicial                         - daunting
- disturbing                          - inconducive
- counter                             - premonitory
- wintry                              - ruinous
- warning                             - disastrous
- harsh                               - inimical
- sinistrous                          - fearful
- unadvantageous                      - brooding
- lowering                            - augural
- suggestive                          - haunting
- prophetic                           - alarming
- disparaging                         - worrying
- wintery                             - glowering
- poor                                - frightful
- wretched                            - very bad
- unpleasant                          - nasty
- desperate                           - unlikely
- downbeat                            - unencouraging
- unhealthy                           - deleterious
- unwholesome                         - disagreeable
- bringing bad luck                   - unoptimistic
- unsatisfactory                      - tardy
- late                                - contrary
- antagonistic                        - low
- hapless                             - star-crossed
- disappointing                       - significant
- foreshadowing                       - momentous
- lamentable                          - cataclysmic
- heavy                               - thunderous
- predictive                          - prognosticatory
- important                           - crucial
- bullying                            - sombre
- somber                              - dampening
- intimidatory                        - comminatory
- terrorizing                         - foredoomed
- blighted                            - luckless
- catastrophic                        - injurious
- deplorable                          - unwelcome
- tragic                              - distressing
- grievous                            - clouded
- precursive                          - prescient
- malificent                          - doomful
- presaging                           - malign
- malefic                             - portending
- near                                - aggressive
- close                               - impendent
- upcoming                            - lowery
- loury                               - overhanging
- terrorising                         - scowling
- forthcoming                         - cataclysmal
- fatal                               - tough
- frightening                         - snakebitten
- hard luck                           - snakebit
- bedevilled                          - inspiring
- exciting                            - intriguing
- remarkable                          - fated
- exhilarating                        - phenomenal
- destined                            - thrilling
- extraordinary                       - demoralizing
- tragical                            - miserable
- woeful                              - heartrending
- heartbreaking                       - devastating
- distressful                         - damning
- at hand                             - skeptical
- dejecting                           - repressing
- depressive                          - dissuading
- oppressive                          - dismaying
- upsetting                           - hindering
- deterring                           - awful
- deadly                              - hard
- catastrophal                        - bedeviled
- fearsome                            - shattering
- crippling                           - sceptical
- dim                                 - suspicious
- not encouraging                     - not hopeful
- demoralising                        - severe
- scary                               - chilling
- unwelcoming                         - disquieting
- horrible                            - horrendous
- dread                               - spine-chilling
- redoubtable                         - formidable
- hair-raising                        - shocking
- ghastly                             - horrifying
- terrifying                          - intimidating
- evil-looking                        - mean-looking
- spooky                              - offensive
- odious                              - life-threatening
- repulsive                           - ferocious
- unchancy                            - suggestive of evil
- hurtful                             - pernicious
- awkward                             - ill-timed
- nocuous                             - undesirable
- noxious                             - nocent
- prejudicious                        - wicked
- maleficent                          - poisonous
- malignant                           - mischievous
- mistimed                            - counterproductive
- difficult                           - cancerous
- unsympathetic                       - bothersome
- badly timed                         - corrupting
- unbecoming                          - lethal
- toxic                               - virulent
- wounding                            - ill-chosen
- malicious                           - undermining
- venomous                            - hazardous
- painful                             - problematic
- corrosive                           - corroding
- discommoding                        - annoying
- unconducive                         - irritating
- afflicted                           - out of luck
- unmanageable                        - subversive
- environmentally unfriendly          - antipathetic
- parlous                             - critical
- anti                                - premature
- dicey                               - unbefitting
- incommodious                        - disruptive
- early                               - incommoding
- incendiary                          - annihilative
- eradicative                         - extirpative
- suicidal                            - pestiferous
- ill-disposed                        - inept
- perverse                            - unsuccessful
- forsaken                            - destitute
- unprosperous                        - undue
- uncomplimentary                     - refractory
- malevolent                          - abusive
- in a bad way                        - willful
- intractable                         - unruly
- ungovernable                        - wilful
- wayward                             - recalcitrant
- headstrong                          - incontrollable
- uncontrollable                      - aggravating
- froward                             - vexing
- vexatious                           - stubborn
- unyielding                          - against
- disobliging                         - averse
- pestilential                        - unsafe
- risky                               - opposing
- down on                             - unprofitable
- noisome                             - precocious
- ruining                             - destroying
- unhelpful                           - at odds
- intrusive                           - ruined
- pained                              - stricken
- shattered                           - troubled
- broken                              - burdened
- unsynchronized                      - cruel
- sorrowful                           - pestilent
- tiresome                            - precarious
- hasty                               - foul
- vile                                - unhandy
- obstructive                         - nullifying
- invalidating                        - annulling
- counteractive                       - neutralizing
- indecorous                          - injudicious
- tactless                            - insidious
- nefarious                           - miasmatic
- miasmic                             - mortal
- spiteful                            - misjudged
- ill-judged                          - unwieldy
- murderous                           - aching
- hurting                             - afflictive
- iniquitous                          - cantankerous
- reprobate                           - not conducive
- oppugnant                           - inimicable
- inimic                              - disaffected
- repugnant                           - killing
- worrisome                           - cumbersome
- lethiferous                         - wrackful
- insalubrious                        - internecine
- harassing                           - wreckful
- sinful                              - slaughterous
- unacceptable                        - too bad
- eerie                               - impeding
- dyslogistic                         - depreciative
- slighting                           - downside
- derogatory                          - detracting
- pejorative                          - debit-side
- depreciatory                        - eldritch
- trying                              - testing
- challenging                         - prohibitive
- disobedient                         - balky
- misplaced                           - incongruous
- unfitting                           - ill-fitted
- shameful                            - disgraceful
- minatorial                          - unanticipated
- unexpected                          - corruptive
- dishonest                           - obnoxious
- blackhearted                        - contumacious
- rebellious                          - restive
- defiant                             - rebel
- recusant                            - insubordinate
- incompliant                         - obstreperous
- on the debit side                   - neutralising
- unforeseen                          - unpredictable
- unusual                             - surprising
- unpredicted                         - ill-considered
- accident-prone                      - pitiful
- insubmissive                        - obstinate
- cross                               - peevish
- petulant                            - tough luck
- behind eight ball                   - bad break
- down on luck                        - uncooperative
- misfortunate                        - undisciplined
- unpliable                           - fractious
- indocile                            - wild
- cold                                - cool
- loath                               - unwilling
- reluctant                           - disinclined
- advance                             - too early
- early on                            - anachronistic
- out-of-date                         - too late
- soon                                - a bit previous
- before time                         - overearly
- too soon                            - early bird
- bright and early                    - previous
- oversoon                            - abortive
- allergic                            - indisposed
- unenthusiastic                      - uneager
- fromward                            - afraid
- hesitant                            - disliking
- agin                                - hostile to
- antagonistic to                     - resistant to
- antipathetic to                     - ill-disposed to
- opposed to                          - having no use for
- unfavourably disposed to

[38;5;223m[48;5;58mAdjective (Undesirable or unfavorable)[0m
- unpopular                           - disliked
- shunned                             - rejected
- unloved                             - unwanted
- friendless                          - detested
- spurned                             - uncherished
- hated                               - despised
- unbefriended                        - avoided
- loathed                             - ignored
- ostracised                          - ostracized
- scorned                             - unwelcome
- disesteemed                         - disfavored
- unaccepted                          - execrated
- abhorred                            - unvalued
- unliked                             - unattractive
- undesirable                         - drip
- dumpy                               - gross
- loser                               - lousy
- nerdy                               - obnoxious
- out                                 - weird
- wimpy                               - in bad odor
- in bad odour                        - out of favour
- out of favor                        - cold-shouldered
- out in the cold                     - sent to Coventry
- unsought after                      - not sought out
- uncared for                         - not in the swim
- forsaken                            - outcast
- in the doghouse                     - in disgrace
- abandoned                           - in the dogbox
- in someone's black books            - in someone's bad books
- uncared-for                         - despicable
- isolated                            - lonesome
- forlorn                             - companionless
- abhorrent                           - lonely
- estranged                           - desolate
- all alone                           - without friends
- with no one to turn to              - without a friend in the world
- blackballed                         - useless
- offensive                           - superfluous
- withdrawn                           - destitute
- sad                                 - unappreciated
- despondent                          - neglected
- unnecessary                         - jilted
- unbeloved                           - loveless
- unhappy                             - lorn
- unsocial                            - abominated
- not loved                           - unneeded
- without companions                  - by yourself
- feeling friendless                  - condemned
- cursed                              - anathematized
- nonessential                        - annoying
- discarded                           - surplus to requirements
- de trop                             - alone
- solitary                            - deserted
- unattached                          - disgraced
- alienated                           - lone
- single                              - by oneself
- cut off                             - in trouble
- adrift                              - marooned
- without ties                        - with no ties
- all by one's self

[38;5;223m[48;5;58mAdjective (Which attempts to bring oneself into the favour of another, often with flattery or insincerity)[0m
- ingratiating                        - sycophantic
- crawling                            - fawning
- flattering                          - obsequious
- servile                             - creeping
- toadying                            - unctuous
- bootlicking                         - honey-tongued
- humble                              - insincere
- silver-tongued                      - slick
- smooth                              - smooth-talking
- smooth-tongued                      - submissive
- cajoling                            - cloying
- disarming                           - endearing
- greasy                              - insinuating
- nauseating                          - oily
- saccharine                          - sickening
- slippery                            - smarmy
- wheedling                           - winning
- winsome                             - brown-nosing
- charming                            - deferential
- insinuative                         - serving
- silken                              - slimy
- soft                                - sucky
- timeserving                         - Uriah Heepish
- oleaginous                          - soapy
- grovelling                          - groveling
- fulsome                             - subservient
- cringing                            - suave
- gushing                             - buttery
- smug                                - self-abasing
- apple-polishing                     - forelock-tugging
- arse-licking                        - ass-kissing
- abject                              - slavish
- reptilian                           - sycophantish
- toadyish                            - craven
- excessively deferential             - suckholing
- conniving                           - glib
- adulatory                           - urbane
- gushy                               - hagiographical
- hagiographic                        - effusive
- plausible                           - hypocritical
- saponaceous                         - phoney
- pinguid                             - creamy
- phony                               - smooth-spoken
- sugary                              - honeyed
- encomiastic                         - mealy-mouthed
- truckling                           - appreciative
- sweet-talking                       - kowtowing
- extravagant                         - enthusiastic
- rhapsodic                           - lavish
- acclamatory                         - eulogistic
- complimentary                       - encomiastical
- OTT                                 - ingratiatory
- over the top                        - reverential
- excessive                           - overdone
- base                                - sniveling
- compliant                           - brownnosing
- parasitical                         - parasitic
- spineless                           - laudatory
- sweet                               - menial
- admiring                            - snivelling
- obeisant                            - low
- mean                                - glowing
- arse-kissing                        - insinuatory
- suggestive                          - rave
- applauding                          - unrestrained
- ebullient                           - expansive
- unreserved                          - lyrical
- exuberant                           - highly favourable
- bowing and scraping                 - mushy
- sentimental                         - emotional
- despicable                          - soft-soaping
- respectful                          - over-effusive
- silky                               - over-enthusiastic
- hyped up                            - laid on with a trowel
- sleek                               - overly flattering
- supple                              - bland
- coaxing                             - self-effacing
- bowing                              - flannelling
- blarneying                          - docile
- gratifying                          - eloquent
- inordinate                          - blubbery
- hammy                               - voluble
- sophisticated                       - all over someone
- immoderate                          - praising
- polished                            - assured
- profuse                             - extensive
- liberal                             - ample
- generous                            - fast-talking
- blandishing                         - worshipful
- over-appreciative                   - commending
- lionizing                           - obedient
- unresisting                         - beggarly
- passive                             - ignoble
- rapturous                           - sugarcoated
- lionising                           - subordinate
- gross                               - persuasive
- pleasing                            - eating crow
- magniloquent                        - bombastic
- grandiloquent                       - canting
- coarse                              - overgenerous
- sanctimonious                       - compliable
- media-savvy                         - self-assured
- eating humble pie                   - sweet-sounding
- mellifluous                         - refined
- approving                           - commendatory
- congratulatory                      - panegyrical
- maudlin                             - eulogizing
- good                                - favorable
- positive                            - friendly
- approbatory                         - laudative
- overemotional                       - mawkish
- nostalgic                           - plauditory
- polite                              - civil
- honoring                            - fair-spoken
- celebrating                         - eulogising
- well-wishing                        - with high praise
- courtly                             - with highest recommendation
- gracious                            - honouring
- praiseful                           - kind
- favourable                          - approbative
- highly favorable                    - overacted
- bathetic                            - icky
- corny                               - affectionate
- moonstruck                          - jejune
- inane                               - demonstrative
- languishing                         - overenthusiastic
- impressionable                      - affected
- dreamy                              - idealistic
- insipid                             - loving
- dewy-eyed                           - lovey-dovey

[38;5;223m[48;5;58mAdjective (Sly, cautious, and secretive)[0m
- furtive                             - secret
- covert                              - clandestine
- surreptitious                       - sneaky
- private                             - undercover
- stealthy                            - underhand
- sneaking                            - underground
- backstairs                          - stealth
- underhanded                         - privy
- sly                                 - sneak
- hidden                              - secretive
- conspiratorial                      - black
- shifty                              - indirect
- skulking                            - slinking
- wily                                - slippery
- cloaked                             - cunning
- crafty                              - artful
- shady                               - masked
- foxy                                - evasive
- guileful                            - tricky
- scheming                            - cautious
- disguised                           - calculating
- circumspect                         - elusive
- insidious                           - hush-hush
- behind-the-scenes                   - hugger-mugger
- hole-and-corner                     - under wraps
- under-the-table                     - sub-rosa
- behind someone's back               - under the table
- cloak and dagger                    - hole and corner
- cloak-and-dagger                    - concealed
- closet                              - veiled
- shrouded                            - incognito
- on the QT                           - back-alley
- confidential                        - devious
- undisclosed                         - discreet
- backstair                           - enigmatic
- cryptic                             - dark
- designing                           - subtle
- hole-in-the-corner                  - camouflaged
- unscrupulous                        - silent
- classified                          - unknown
- mysterious                          - unrevealed
- dissembled                          - backdoor
- under-the-counter                   - quiet
- unofficial                          - cagey
- restricted                          - deep
- top-secret                          - covered
- deceitful                           - clever
- dishonest                           - duplicitous
- conniving                           - reticent
- treacherous                         - close
- crooked                             - fraudulent
- deceptive                           - shonky
- catlike                             - fly
- inside                              - slick
- in ambush                           - slim
- mystic                              - enigmatical
- surprise                            - shrewd
- carny                               - astute
- sharp                               - traitorous
- feline                              - top secret
- buried                              - obscured
- dissembling                         - intriguing
- bluffing                            - strictly confidential
- smooth                              - unpublished
- canny                               - dishonourable
- dishonorable                        - ingenious
- illusory                            - plotting
- captious                            - smart
- delusive                            - untold
- double-dealing                      - incog
- on the sly                          - unseen
- clouded                             - on the quiet
- sub rosa                            - hushed
- not for publication                 - off the record
- not to be disclosed                 - not for circulation
- not to be made public               - in secret
- dissimulated                        - intelligence
- unbowed                             - subversive
- dirty                               - unfair
- shorthanded                         - unethical
- murky                               - snide
- quick                               - sideways
- spy                                 - unauthorized
- catty                               - noiseless
- unauthorised                        - huggermugger
- cowardly                            - yellow
- creep                               - underneath
- uncommunicated                      - Machiavellian
- low-down                            - disingenuous
- unsuspected                         - beguiling
- cute                                - dodgy
- untrustworthy                       - manipulative
- cagy                                - QT
- ulterior                            - illegal
- illicit                             - illegitimate
- undeclared                          - unprofessed
- hidden away                         - anonymous
- skillful                            - skilful
- nifty                               - mean
- mum                                 - with a lid on
- mom                                 - unreported
- inscrutable                         - unidentified
- nameless                            - unnamed
- in holes and corners                - ambiguous
- occult                              - strange
- obscure                             - unenlightened
- unintelligible                      - out-of-the-way
- mystical                            - on the side
- unspecified                         - faceless
- shadowy                             - uncanny
- impenetrable                        - arcane
- nebulous                            - opaque
- abstruse                            - unsung
- protected                           - sphinxlike
- magical                             - closed
- privileged                          - intimate
- backstage                           - esoteric
- nonpublic                           - mystery
- non-committal                       - pretend
- false                               - unrecognizable
- assumed                             - offstage
- inconspicuous                       - censored
- sphinx-like                         - roguish
- non-public                          - artificial
- sham                                - fake
- forged                              - mock
- imitation                           - behind the scenes
- under one's hat                     - tête-à-tête
- in camera                           - not open
- close to one's chest                - one-on-one
- not in the public domain            - pseudo
- feigned                             - counterfeit
- phoney                              - impish
- arch                                - mischievous
- uncommunicative                     - reserved
- masquerading                        - changed
- unrecognisable                      - phony
- in disguise                         - withdrawn
- taciturn                            - unforthcoming
- sailing under false colours         - under cover
- introverted                         - closemouthed
- guarded                             - introvert
- clamlike                            - zipped
- coy                                 - tight-lipped
- close-mouthed                       - self-contained
- in chambers                         - non-communicative
- buttoned up                         - tight-mouthed
- clammed up                          - in the background
- in privacy                          - in private
- playing your cards close to your chest - in the dark

[38;5;223m[48;5;58mAdjective (Showing or feeling insecurity or uncertainty)[0m
- jumpy                               - nervous
- anxious                             - tense
- restless                            - edgy
- jittery                             - shaky
- uneasy                              - worried
- apprehensive                        - fidgety
- nervy                               - fretful
- on edge                             - unrelaxed
- antsy                               - ill at ease
- overwrought                         - twitchy
- uptight                             - quivering
- shaking                             - strained
- trembling                           - wired
- het up                              - keyed up
- on tenterhooks                      - strung out
- worked up                           - wrought up
- aflutter                            - agitated
- atwitter                            - dithery
- goosey                              - hinky
- hyper                               - insecure
- on pins and needles                 - perturbed
- queasy                              - queazy
- spooky                              - squirrelly
- stressy                             - troubled
- unquiet                             - upset
- white-knuckled                      - windy
- in a state of agitation             - in a state of nerves
- overstrung                          - timorous
- toey                                - a bundle of nerves
- excited                             - frightened
- frisky                              - hung up
- in a state                          - in a stew
- scared                              - sensitive
- spooked                             - stressed out
- strung up                           - unrestful
- all of a dither                     - all of a doodah
- all of a lather                     - in a tizz
- in a tizzy                          - like a cat on hot bricks
- like a cat on a hot tin roof        - unsettled
- disturbed                           - stressed
- fearful                             - bothered
- restive                             - concerned
- distressed                          - disquieted
- highly strung                       - neurotic
- high-strung                         - discomposed
- afraid                              - hysterical
- excitable                           - distraught
- skittish                            - wound up
- in a flap                           - unnerved
- flustered                           - uncomfortable
- ruffled                             - alarmed
- in a sweat                          - in a twitter
- shaken                              - disconcerted
- panicky                             - in suspense
- having kittens                      - discombobulated
- in a twit                           - adrenalized
- hesitant                            - flurried
- worried sick                        - unstable
- impatient                           - frantic
- tormented                           - in a dither
- unglued                             - distracted
- brittle                             - irritable
- vexed                               - bundle of nerves
- overanxious                         - dismayed
- bricking oneself                    - beside oneself
- febrile                             - harassed
- annoyed                             - shy
- trepidatious                        - shook up
- uncertain                           - terrified
- angsty                              - choked
- rattled                             - nervous wreck
- timid                               - in a cold sweat
- bugged                              - irked
- hot and bothered                    - anguished
- taut                                - wriggly
- squirmy                             - quaking
- unsure                              - hectic
- flighty                             - frenzied
- fluttery                            - self-conscious
- irresolute                          - afflicted
- touchy                              - overactive
- heated                              - moved
- fazed                               - embarrassed
- wrought-up                          - irascible
